No,Station Name,Station ID,Address,City,State,Station Category
1,CAQM_001,CAQM 001,INSTITUT LATIHAN PERINDUSTRIAN (KANGAR),KANGAR,PERLIS,Sub Urban
2,CAQM_002,CAQM 002,KOMPLEKS SUKAN LANGKAWI,PULAU LANGKAWI,KEDAH,Sub Urban
3,CAQM_003,CAQM 003,SEK. MEN. AGAMA KEDAH,ALOR SETAR,KEDAH,Sub Urban
4,CAQM_004,CAQM 004,SEK. MEN. KEB. TENGKU ISMAIL,SUNGAI PETANI,KEDAH,Sub Urban
5,CAQM_005,CAQM 005,KULIM HITECH (TBC),KULIM,KEDAH,Industry
6,CAQM_006,CAQM 006,SK SEBERANG JAYA,SEBERANG JAYA,PENANG,Urban
7,CAQM_007,CAQM 007,KOLEJ VAKASIONAL SEBERANG PRAI,PERAI,PENANG,Sub Urban
8,CAQM_008,CAQM 008,UNIVERSITI SAINS MALAYSIA,MINDEN,PENANG,Urban
9,CAQM_009,CAQM 009,KOLEJ VAKASIONAL BALIK PULAU,BALIK PULAU,PENANG,Sub Urban
10,CAQM_010,CAQM 010,SEK KEB. KAMPUNG AIR PUTIH,TAIPING,PERAK,Sub Urban
11,CAQM_011,CAQM 011,SEK. MEN. JALAN TASEK,TASEK IPOH,PERAK,Urban
12,CAQM_012,CAQM 012,SEK. KEB. JALAN PEGOH,PEGOH IPOH,PERAK,Sub Urban
13,CAQM_013,CAQM 013,PEJABAT PENTADBIRAN DAERAH MANJUNG,SERI MANJUNG,PERAK,Rural
14,CAQM_014,CAQM 014,UNIVERSITI PERGURUAN SULTAN IDRIS,TANJUNG MALIM,PERAK,Sub Urban
15,CAQM_015,CAQM 015,SEK. KEB. BATU MUDA,BATU MUDA,WPKL,Sub Urban
16,CAQM_016,CAQM 016,SEK. MEN. KEB. SERI PERMAISURI,CHERAS,WPKL,Urban
17,CAQM_017,CAQM 017,SEK. KEB. PRESINT 18,PUTRAJAYA,WPKL,Sub Urban
18,CAQM_018,CAQM 018,SEK. MEN. SAINS SELANGOR,KUALA SELANGOR,SELANGOR,Rural
19,CAQM_019,CAQM 019,SEK. KEB. BANDAR UTAMA,PETALING JAYA,SELANGOR,Sub Urban
20,CAQM_020,CAQM 020,SEK. KEB. TTDI JAYA,SHAH ALAM,SELANGOR,Urban
21,CAQM_021,CAQM 021,KLINIK KESIHATAN PANDAMARAN,PELABUHAN KLANG,SELANGOR,Sub Urban
22,CAQM_022,CAQM 022,KOLEJ MARA BANTING,BANTING,SELANGOR,Sub Urban
23,CAQM_023,CAQM 023,SEK. KEB. TAMAN SEMARAK (FASA 2),NILAI,NEGERI SEMBILAN,Sub Urban
24,CAQM_024,CAQM 024,SEK. MEN. TEKNIK TUANKU JAAFAR,SEREMBAN,NEGERI SEMBILAN,Urban
25,CAQM_025,CAQM 025,PUSAT SUMBER PENDIDIKAN N. SEMBILAN,PORT DICKSON,NEGERI SEMBILAN,Sub Urban
26,CAQM_026,CAQM 026,SEK. MEN. KEB. SERI PENGKALAN,ALOR GAJAH,MELAKA,Rural
27,CAQM_027,CAQM 027,SEK. KEB. TANJUNG MINYAK 2,BUKIT RAMBAI,MELAKA,Sub Urban
28,CAQM_028,CAQM 028,SEKOLAH TINGGI MELAKA,BANDARAYA MELAKA,MELAKA,Urban
29,CAQM_029,CAQM 029,KLINIK KESIHATAN BANDAR IOI,SEGAMAT,JOHOR,Sub Urban
30,CAQM_030,CAQM 030,KOLEJ VOKASIONAL MUAR,MUAR,JOHOR,Sub Urban
31,CAQM_031,CAQM 031,MRSM BATU PAHAT,BATU PAHAT,JOHOR,Sub Urban
32,CAQM_032,CAQM 032,KOLEJ KEJURURAWATAN KLUANG,KLUANG,JOHOR,Rural
33,CAQM_033,CAQM 033,INSTITUT PERGURUAN TEMENGGONG IBRAHIM,LARKIN,JOHOR,Urban
34,CAQM_034,CAQM 034,SEK. MEN. PASIR GUDANG 2,PASIR GUDANG,JOHOR,Sub Urban
35,CAQM_035,CAQM 035,SEK. KEB. LEPAU,PENGERANG,JOHOR,Industry
36,CAQM_036,CAQM 036,SEK. MEN. AGAMA BANDAR PENAWAR,KOTA TINGGI,JOHOR,Sub Urban
37,CAQM_037,CAQM 037,SEK. MEN. KEB. SERI ROMPIN,ROMPIN,PAHANG,Rural
38,CAQM_038,CAQM 038,PEJABAT METEOROLOGI TEMERLOH,TEMERLOH,PAHANG,Sub Urban
39,CAQM_039,CAQM 039,SMK. JERANTUT,JERANTUT,PAHANG,Sub Urban
40,CAQM_040,CAQM 040,SEK. KEB. INDERA MAHKOTA,INDERA MAHKOTA,PAHANG,Sub Urban
41,CAQM_041,CAQM 041,SEK. KEB. BALOK BARU,BALOK BARU,PAHANG,Industry
42,CAQM_042,CAQM 042,SEK. MEN. BUKIT KUANG,KEMAMAN,TERENGGANU,Industry
43,CAQM_043,CAQM 043,KUARTERS TNB PAKA,PAKA,TERENGGANU,Industry
44,CAQM_044,CAQM 044,SEK. KEB. CHABANG TIGA,KUALA TERENGGANU,TERENGGANU,Urban
45,CAQM_045,CAQM 045,SEK. KEB. NYIUR TUJUH,BESUT,TERENGGANU,Sub Urban
46,CAQM_046,CAQM 046,SEK. MEN. TANAH MERAH,TANAH MERAH,KELANTAN,Sub Urban
47,CAQM_047,CAQM 047,SEK. MEN. KEB. TANJONG CHAT,KOTA BAHRU,KELANTAN,Sub Urban
48,CAQM_048,CAQM 048,PEJABAT JKR TAWAU,TAWAU,SABAH,Sub Urban
49,CAQM_049,CAQM 049,PEJABAT JKR SANDAKAN,SANDAKAN,SABAH,Sub Urban
50,CAQM_050,CAQM 050,SEK. MEN. KEB. TANSAU,KOTA KINABALU,SABAH,Sub Urban
51,CAQM_051,CAQM 051,SEK. MEN. KEB. BONGAWAN II,KIMANIS,SABAH,Industry
52,CAQM_052,CAQM 052,SEK. MEN. KEB. GUNSANAD,KENINGAU,SABAH,Background
53,CAQM_053,CAQM 053,KOLEJ VOKASIONAL LABUAN,LABUAN,LABUAN,Sub Urban
54,CAQM_054,CAQM 054,DEWAN SUARAH LIMBANG,LIMBANG,SARAWAK,Rural
55,CAQM_055,CAQM 055,INSTITUT LATIHAN PERINDUSTRIAN MIRI,PERMYJAYA,SARAWAK,Rural
56,CAQM_056,CAQM 056,SEK. MEN. DATO PERMAISURI,MIRI,SARAWAK,Sub Urban
57,CAQM_057,CAQM 057,SAMALAJU INDUSTRIAL ESTATE,SAMALAJU,SARAWAK,Industry
58,CAQM_058,CAQM 058,BALAI POLIS PUSAT BINTULU,BINTULU,SARAWAK,Sub Urban
59,CAQM_059,CAQM 059,POLITEKNIK MUKAH,MUKAH,SARAWAK,Rural
60,CAQM_060,CAQM 060,STADIUM TERTUTUP KAPIT,KAPIT,SARAWAK,Rural
61,CAQM_061,CAQM 061,IBU PEJABAT POLIS SIBU,SIBU,SARAWAK,Sub Urban
62,CAQM_062,CAQM 062,BALAI POLIS PUSAT SARIKEI,SARIKEI,SARAWAK,Rural
63,CAQM_063,CAQM 063,KOMPLEKS SUKAN SERI AMAN,SERI AMAN,SARAWAK,Rural
64,CAQM_064,CAQM 064,PEJABAT DAERAH PERUMAHAN SAMARAHAN,SAMARAHAN,SARAWAK,Rural
65,CAQM_065,CAQM 065,DEPOT UBAT KEMENTERIAN KESIHATAN MALAYSIA,KUCHING,SARAWAK,Urban
66,CAQM_066,CAQM 066,TAPAK SEMAIAN MAJLIS DAERAH TANGKAK,TANGKAK,JOHOR,Sub Urban
101,MCAQM_001,MCAQM 001,SEKOLAH KEBANGSAAN KAMPONG JOHAN SETIA,JOHAN SETIA,SELANGOR,Urban
102,MCAQM_002,MCAQM 002,IPD SERIAN,SERIAN,SARAWAK,Rural
103,MCAQM_003,MCAQM 003,POLITEKNIK KOTA KINABALU,KOTA KINABALU,SABAH,Urban
81,CAQM_081,CAQM 081,MOCKUP STATION,GLENMARIE,SELANGOR,Urban
